#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
250,Ho-oh,Fire,Flying,236,106,130,90,110,154,90,2,True
251,Celebi,Psychic,Grass,200,100,100,100,100,100,100,2,False
252,Treecko,Grass,,85,40,45,35,65,55,70,3,False
253,Grovyle,Grass,,115,50,65,45,85,65,95,3,False
254,Sceptile,Grass,,155,70,85,65,105,85,120,3,False
254,SceptileMega Sceptile,Grass,Dragon,180,70,110,75,145,85,145,3,False
255,Torchic,Fire,,105,45,60,40,70,50,45,3,False
256,Combusken,Fire,Fighting,145,60,85,60,85,60,55,3,False
257,Blaziken,Fire,Fighting,200,80,120,70,110,70,80,3,False
257,BlazikenMega Blaziken,Fire,Fighting,240,80,160,80,130,80,100,3,False
258,Mudkip,Water,,120,50,70,50,50,50,40,3,False
259,Marshtomp,Water,Ground,155,70,85,70,60,70,50,3,False
260,Swampert,Water,Ground,210,100,110,90,85,90,60,3,False
260,SwampertMega Swampert,Water,Ground,250,100,150,110,95,110,70,3,False
261,Poochyena,Dark,,90,35,55,35,30,30,35,3,False
262,Mightyena,Dark,,160,70,90,70,60,60,70,3,False
263,Zigzagoon,Normal,,68,38,30,41,30,41,60,3,False
264,Linoone,Normal,,148,78,70,61,50,61,100,3,False
265,Wurmple,Bug,,90,45,45,35,20,30,20,3,False
266,Silcoon,Bug,,85,50,35,55,25,25,15,3,False
267,Beautifly,Bug,Flying,130,60,70,50,100,50,65,3,False
268,Cascoon,Bug,,85,50,35,55,25,25,15,3,False
269,Dustox,Bug,Poison,110,60,50,70,50,90,65,3,False
270,Lotad,Water,Grass,70,40,30,30,40,50,30,3,False
271,Lombre,Water,Grass,110,60,50,50,60,70,50,3,False
272,Ludicolo,Water,Grass,150,80,70,70,90,100,70,3,False
273,Seedot,Grass,,80,40,40,50,30,30,30,3,False
274,Nuzleaf,Grass,Dark,140,70,70,40,60,40,60,3,False
275,Shiftry,Grass,Dark,190,90,100,60,90,60,80,3,False
276,Taillow,Normal,Flying,95,40,55,30,30,30,85,3,False
277,Swellow,Normal,Flying,145,60,85,60,50,50,125,3,False
278,Wingull,Water,Flying,70,40,30,30,55,30,85,3,False
279,Pelipper,Water,Flying,110,60,50,100,85,70,65,3,False
280,Ralts,Psychic,Fairy,53,28,25,25,45,35,40,3,False
281,Kirlia,Psychic,Fairy,73,38,35,35,65,55,50,3,False
282,Gardevoir,Psychic,Fairy,133,68,65,65,125,115,80,3,False
282,GardevoirMega Gardevoir,Psychic,Fairy,153,68,85,65,165,135,100,3,False
283,Surskit,Bug,Water,70,40,30,32,50,52,65,3,False
284,Masquerain,Bug,Flying,130,70,60,62,80,82,60,3,False
285,Shroomish,Grass,,100,60,40,60,40,60,35,3,False
286,Breloom,Grass,Fighting,190,60,130,80,60,60,70,3,False
287,Slakoth,Normal,,120,60,60,60,35,35,30,3,False
288,Vigoroth,Normal,,160,80,80,80,55,55,90,3,False
289,Slaking,Normal,,310,150,160,100,95,65,100,3,False
290,Nincada,Bug,Ground,76,31,45,90,30,30,40,3,False
291,Ninjask,Bug,Flying,151,61,90,45,50,50,160,3,False
292,Shedinja,Bug,Ghost,91,1,90,45,30,30,40,3,False
293,Whismur,Normal,,115,64,51,23,51,23,28,3,False
294,Loudred,Normal,,155,84,71,43,71,43,48,3,False
295,Exploud,Normal,,195,104,91,63,91,73,68,3,False
296,Makuhita,Fighting,,132,72,60,30,20,30,25,3,False
297,Hariyama,Fighting,,264,144,120,60,40,60,50,3,False
298,Azurill,Normal,Fairy,70,50,20,40,20,40,20,3,False
299,Nosepass,Rock,,75,30,45,135,45,90,30,3,False
300,Skitty,Normal,,95,50,45,45,35,35,50,3,False
301,Delcatty,Normal,,135,70,65,65,55,55,70,3,False
302,Sableye,Dark,Ghost,125,50,75,75,65,65,50,3,False
302,SableyeMega Sableye,Dark,Ghost,135,50,85,125,85,115,20,3,False
303,Mawile,Steel,Fairy,135,50,85,85,55,55,50,3,False
303,MawileMega Mawile,Steel,Fairy,155,50,105,125,55,95,50,3,False
304,Aron,Steel,Rock,120,50,70,100,40,40,30,3,False
305,Lairon,Steel,Rock,150,60,90,140,50,50,40,3,False
306,Aggron,Steel,Rock,180,70,110,180,60,60,50,3,False
306,AggronMega Aggron,Steel,,210,70,140,230,60,80,50,3,False
307,Meditite,Fighting,Psychic,70,30,40,55,40,55,60,3,False
308,Medicham,Fighting,Psychic,120,60,60,75,60,75,80,3,False
308,MedichamMega Medicham,Fighting,Psychic,160,60,100,85,80,85,100,3,False
309,Electrike,Electric,,85,40,45,40,65,40,65,3,False
310,Manectric,Electric,,145,70,75,60,105,60,105,3,False
310,ManectricMega Manectric,Electric,,145,70,75,80,135,80,135,3,False
311,Plusle,Electric,,110,60,50,40,85,75,95,3,False
312,Minun,Electric,,100,60,40,50,75,85,95,3,False
313,Volbeat,Bug,,138,65,73,55,47,75,85,3,False
314,Illumise,Bug,,112,65,47,55,73,75,85,3,False
315,Roselia,Grass,Poison,110,50,60,45,100,80,65,3,False
316,Gulpin,Poison,,113,70,43,53,43,53,40,3,False
317,Swalot,Poison,,173,100,73,83,73,83,55,3,False
318,Carvanha,Water,Dark,135,45,90,20,65,20,65,3,False
319,Sharpedo,Water,Dark,190,70,120,40,95,40,95,3,False
319,SharpedoMega Sharpedo,Water,Dark,210,70,140,70,110,65,105,3,False
320,Wailmer,Water,,200,130,70,35,70,35,60,3,False
321,Wailord,Water,,260,170,90,45,90,45,60,3,False
322,Numel,Fire,Ground,120,60,60,40,65,45,35,3,False
323,Camerupt,Fire,Ground,170,70,100,70,105,75,40,3,False
323,CameruptMega Camerupt,Fire,Ground,190,70,120,100,145,105,20,3,False
324,Torkoal,Fire,,155,70,85,140,85,70,20,3,False
325,Spoink,Psychic,,85,60,25,35,70,80,60,3,False
326,Grumpig,Psychic,,125,80,45,65,90,110,80,3,False
327,Spinda,Normal,,120,60,60,60,60,60,60,3,False
328,Trapinch,Ground,,145,45,100,45,45,45,10,3,False
329,Vibrava,Ground,Dragon,120,50,70,50,50,50,70,3,False
330,Flygon,Ground,Dragon,180,80,100,80,80,80,100,3,False
331,Cacnea,Grass,,135,50,85,40,85,40,35,3,False
332,Cacturne,Grass,Dark,185,70,115,60,115,60,55,3,False
333,Swablu,Normal,Flying,85,45,40,60,40,75,50,3,False
334,Altaria,Dragon,Flying,145,75,70,90,70,105,80,3,False
334,AltariaMega Altaria,Dragon,Fairy,185,75,110,110,110,105,80,3,False
335,Zangoose,Normal,,188,73,115,60,60,60,90,3,False
336,Seviper,Poison,,173,73,100,60,100,60,65,3,False
337,Lunatone,Rock,Psychic,125,70,55,65,95,85,70,3,False
338,Solrock,Rock,Psychic,165,70,95,85,55,65,70,3,False
339,Barboach,Water,Ground,98,50,48,43,46,41,60,3,False
340,Whiscash,Water,Ground,188,110,78,73,76,71,60,3,False
341,Corphish,Water,,123,43,80,65,50,35,35,3,False
342,Crawdaunt,Water,Dark,183,63,120,85,90,55,55,3,False
343,Baltoy,Ground,Psychic,80,40,40,55,40,70,55,3,False
344,Claydol,Ground,Psychic,130,60,70,105,70,120,75,3,False
345,Lileep,Rock,Grass,107,66,41,77,61,87,23,3,False
346,Cradily,Rock,Grass,167,86,81,97,81,107,43,3,False
347,Anorith,Rock,Bug,140,45,95,50,40,50,75,3,False
348,Armaldo,Rock,Bug,200,75,125,100,70,80,45,3,False
349,Feebas,Water,,35,20,15,20,10,55,80,3,False
350,Milotic,Water,,155,95,60,79,100,125,81,3,False
351,Castform,Normal,,140,70,70,70,70,70,70,3,False
352,Kecleon,Normal,,150,60,90,70,60,120,40,3,False
353,Shuppet,Ghost,,119,44,75,35,63,33,45,3,False
354,Banette,Ghost,,179,64,115,65,83,63,65,3,False
354,BanetteMega Banette,Ghost,,229,64,165,75,93,83,75,3,False
355,Duskull,Ghost,,60,20,40,90,30,90,25,3,False
356,Dusclops,Ghost,,110,40,70,130,60,130,25,3,False
357,Tropius,Grass,Flying,167,99,68,83,72,87,51,3,False
358,Chimecho,Psychic,,115,65,50,70,95,80,65,3,False
359,Absol,Dark,,195,65,130,60,75,60,75,3,False
359,AbsolMega Absol,Dark,,215,65,150,60,115,60,115,3,False
360,Wynaut,Psychic,,118,95,23,48,23,48,23,3,False
361,Snorunt,Ice,,100,50,50,50,50,50,50,3,False
362,Glalie,Ice,,160,80,80,80,80,80,80,3,False
362,GlalieMega Glalie,Ice,,200,80,120,80,120,80,100,3,False
363,Spheal,Ice,Water,110,70,40,50,55,50,25,3,False
364,Sealeo,Ice,Water,150,90,60,70,75,70,45,3,False
365,Walrein,Ice,Water,190,110,80,90,95,90,65,3,False
366,Clamperl,Water,,99,35,64,85,74,55,32,3,False
367,Huntail,Water,,159,55,104,105,94,75,52,3,False
368,Gorebyss,Water,,139,55,84,105,114,75,52,3,False
369,Relicanth,Water,Rock,190,100,90,130,45,65,55,3,False
370,Luvdisc,Water,,73,43,30,55,40,65,97,3,False
371,Bagon,Dragon,,120,45,75,60,40,30,50,3,False
372,Shelgon,Dragon,,160,65,95,100,60,50,50,3,False
373,Salamence,Dragon,Flying,230,95,135,80,110,80,100,3,False
373,SalamenceMega Salamence,Dragon,Flying,240,95,145,130,120,90,120,3,False
374,Beldum,Steel,Psychic,95,40,55,80,35,60,30,3,False
375,Metang,Steel,Psychic,135,60,75,100,55,80,50,3,False
376,Metagross,Steel,Psychic,215,80,135,130,95,90,70,3,False
376,MetagrossMega Metagross,Steel,Psychic,225,80,145,150,105,110,110,3,False
377,Regirock,Rock,,180,80,100,200,50,100,50,3,True
378,Regice,Ice,,130,80,50,100,100,200,50,3,True
379,Registeel,Steel,,155,80,75,150,75,150,50,3,True
380,Latias,Dragon,Psychic,160,80,80,90,110,130,110,3,True
380,LatiasMega Latias,Dragon,Psychic,180,80,100,120,140,150,110,3,True
381,Latios,Dragon,Psychic,170,80,90,80,130,110,110,3,True
381,LatiosMega Latios,Dragon,Psychic,210,80,130,100,160,120,110,3,True
382,Kyogre,Water,,200,100,100,90,150,140,90,3,True
382,KyogrePrimal Kyogre,Water,,250,100,150,90,180,160,90,3,True
383,Groudon,Ground,,250,100,150,140,100,90,90,3,True
383,GroudonPrimal Groudon,Ground,Fire,280,100,180,160,150,90,90,3,True
384,Rayquaza,Dragon,Flying,255,105,150,90,150,90,95,3,True
384,RayquazaMega Rayquaza,Dragon,Flying,285,105,180,100,180,100,115,3,True
385,Jirachi,Steel,Psychic,200,100,100,100,100,100,100,3,True
386,DeoxysNormal Forme,Psychic,,200,50,150,50,150,50,150,3,True
386,DeoxysAttack Forme,Psychic,,230,50,180,20,180,20,150,3,True
386,DeoxysDefense Forme,Psychic,,120,50,70,160,70,160,90,3,True
386,DeoxysSpeed Forme,Psychic,,145,50,95,90,95,90,180,3,True
387,Turtwig,Grass,,123,55,68,64,45,55,31,4,False
388,Grotle,Grass,,164,75,89,85,55,65,36,4,False
389,Torterra,Grass,Ground,204,95,109,105,75,85,56,4,False
390,Chimchar,Fire,,102,44,58,44,58,44,61,4,False
391,Monferno,Fire,Fighting,142,64,78,52,78,52,81,4,False
392,Infernape,Fire,Fighting,180,76,104,71,104,71,108,4,False
393,Piplup,Water,,104,53,51,53,61,56,40,4,False
394,Prinplup,Water,,130,64,66,68,81,76,50,4,False
395,Empoleon,Water,Steel,170,84,86,88,111,101,60,4,False
396,Starly,Normal,Flying,95,40,55,30,30,30,60,4,False
397,Staravia,Normal,Flying,130,55,75,50,40,40,80,4,False
398,Staraptor,Normal,Flying,205,85,120,70,50,60,100,4,False
399,Bidoof,Normal,,104,59,45,40,35,40,31,4,False
400,Bibarel,Normal,Water,164,79,85,60,55,60,71,4,False
401,Kricketot,Bug,,62,37,25,41,25,41,25,4,False
402,Kricketune,Bug,,162,77,85,51,55,51,65,4,False
403,Shinx,Electric,,110,45,65,34,40,34,45,4,False
404,Luxio,Electric,,145,60,85,49,60,49,60,4,False
405,Luxray,Electric,,200,80,120,79,95,79,70,4,False
406,Budew,Grass,Poison,70,40,30,35,50,70,55,4,False
407,Roserade,Grass,Poison,130,60,70,65,125,105,90,4,False
408,Cranidos,Rock,,192,67,125,40,30,30,58,4,False
409,Rampardos,Rock,,262,97,165,60,65,50,58,4,False
410,Shieldon,Rock,Steel,72,30,42,118,42,88,30,4,False
411,Bastiodon,Rock,Steel,112,60,52,168,47,138,30,4,False
412,Burmy,Bug,,69,40,29,45,29,45,36,4,False
413,WormadamPlant Cloak,Bug,Grass,119,60,59,85,79,105,36,4,False
413,WormadamSandy Cloak,Bug,Ground,139,60,79,105,59,85,36,4,False
413,WormadamTrash Cloak,Bug,Steel,129,60,69,95,69,95,36,4,False
414,Mothim,Bug,Flying,164,70,94,50,94,50,66,4,False
415,Combee,Bug,Flying,60,30,30,42,30,42,70,4,False
416,Vespiquen,Bug,Flying,150,70,80,102,80,102,40,4,False
417,Pachirisu,Electric,,105,60,45,70,45,90,95,4,False
418,Buizel,Water,,120,55,65,35,60,30,85,4,False
419,Floatzel,Water,,190,85,105,55,85,50,115,4,False
420,Cherubi,Grass,,80,45,35,45,62,53,35,4,False
421,Cherrim,Grass,,130,70,60,70,87,78,85,4,False
422,Shellos,Water,,124,76,48,48,57,62,34,4,False
423,Gastrodon,Water,Ground,194,111,83,68,92,82,39,4,False
424,Ambipom,Normal,,175,75,100,66,60,66,115,4,False
425,Drifloon,Ghost,Flying,140,90,50,34,60,44,70,4,False
426,Drifblim,Ghost,Flying,230,150,80,44,90,54,80,4,False
427,Buneary,Normal,,121,55,66,44,44,56,85,4,False
428,Lopunny,Normal,,141,65,76,84,54,96,105,4,False
428,LopunnyMega Lopunny,Normal,Fighting,201,65,136,94,54,96,135,4,False
429,Mismagius,Ghost,,120,60,60,60,105,105,105,4,False
430,Honchkrow,Dark,Flying,225,100,125,52,105,52,71,4,False
431,Glameow,Normal,,104,49,55,42,42,37,85,4,False
432,Purugly,Normal,,153,71,82,64,64,59,112,4,False
433,Chingling,Psychic,,75,45,30,50,65,50,45,4,False
434,Stunky,Poison,Dark,126,63,63,47,41,41,74,4,False
435,Skuntank,Poison,Dark,196,103,93,67,71,61,84,4,False
436,Bronzor,Steel,Psychic,81,57,24,86,24,86,23,4,False
437,Bronzong,Steel,Psychic,156,67,89,116,79,116,33,4,False
438,Bonsly,Rock,,130,50,80,95,10,45,10,4,False
439,Mime Jr.,Psychic,Fairy,45,20,25,45,70,90,60,4,False
440,Happiny,Normal,,105,100,5,5,15,65,30,4,False
441,Chatot,Normal,Flying,141,76,65,45,92,42,91,4,False
442,Spiritomb,Ghost,Dark,142,50,92,108,92,108,35,4,False
443,Gible,Dragon,Ground,128,58,70,45,40,45,42,4,False
444,Gabite,Dragon,Ground,158,68,90,65,50,55,82,4,False
445,Garchomp,Dragon,Ground,238,108,130,95,80,85,102,4,False
445,GarchompMega Garchomp,Dragon,Ground,278,108,170,115,120,95,92,4,False
446,Munchlax,Normal,,220,135,85,40,40,85,5,4,False
447,Riolu,Fighting,,110,40,70,40,35,40,60,4,False
448,Lucario,Fighting,Steel,180,70,110,70,115,70,90,4,False
448,LucarioMega Lucario,Fighting,Steel,215,70,145,88,140,70,112,4,False
449,Hippopotas,Ground,,140,68,72,78,38,42,32,4,False
450,Hippowdon,Ground,,220,108,112,118,68,72,47,4,False
451,Skorupi,Poison,Bug,90,40,50,90,30,55,65,4,False
452,Drapion,Poison,Dark,160,70,90,110,60,75,95,4,False
453,Croagunk,Poison,Fighting,109,48,61,40,61,40,50,4,False
454,Toxicroak,Poison,Fighting,189,83,106,65,86,65,85,4,False
455,Carnivine,Grass,,174,74,100,72,90,72,46,4,False
456,Finneon,Water,,98,49,49,56,49,61,66,4,False
457,Lumineon,Water,,138,69,69,76,69,86,91,4,False
458,Mantyke,Water,Flying,65,45,20,50,60,120,50,4,False
459,Snover,Grass,Ice,122,60,62,50,62,60,40,4,False
460,Abomasnow,Grass,Ice,182,90,92,75,92,85,60,4,False
460,AbomasnowMega Abomasnow,Grass,Ice,222,90,132,105,132,105,30,4,False
461,Weavile,Dark,Ice,190,70,120,65,45,85,125,4,False
462,Magnezone,Electric,Steel,140,70,70,115,130,90,60,4,False
463,Lickilicky,Normal,,195,110,85,95,80,95,50,4,False
464,Rhyperior,Ground,Rock,255,115,140,130,55,55,40,4,False
465,Tangrowth,Grass,,200,100,100,125,110,50,50,4,False
466,Electivire,Electric,,198,75,123,67,95,85,95,4,False
467,Magmortar,Fire,,170,75,95,67,125,95,83,4,False
468,Togekiss,Fairy,Flying,135,85,50,95,120,115,80,4,False
469,Yanmega,Bug,Flying,162,86,76,86,116,56,95,4,False
470,Leafeon,Grass,,175,65,110,130,60,65,95,4,False
471,Glaceon,Ice,,125,65,60,110,130,95,65,4,False
472,Gliscor,Ground,Flying,170,75,95,125,45,75,95,4,False
473,Mamoswine,Ice,Ground,240,110,130,80,70,60,80,4,False
474,Porygon-Z,Normal,,165,85,80,70,135,75,90,4,False
475,Gallade,Psychic,Fighting,193,68,125,65,65,115,80,4,False
475,GalladeMega Gallade,Psychic,Fighting,233,68,165,95,65,115,110,4,False
476,Probopass,Rock,Steel,115,60,55,145,75,150,40,4,False
477,Dusknoir,Ghost,,145,45,100,135,65,135,45,4,False
478,Froslass,Ice,Ghost,150,70,80,70,80,70,110,4,False
479,Rotom,Electric,Ghost,100,50,50,77,95,77,91,4,False
479,RotomHeat Rotom,Electric,Fire,115,50,65,107,105,107,86,4,False
479,RotomWash Rotom,Electric,Water,115,50,65,107,105,107,86,4,False
479,RotomFrost Rotom,Electric,Ice,115,50,65,107,105,107,86,4,False
